journal_title,normalized_title,issn,eissn,publisher,abdc_rating,abdc_for,ajg2024,ajg_field,in_ft50,in_utd24,in_hci_sjr_q1,is_preprint_platform,source_lists,obhrm_candidate,inclusion_reason,review_status
Academy of Management Annals,academy of management annals,1941-6520,1941-6067,Academy of Management,A*,3507,4*,ETHICS-CSR-MAN,True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; title keyword 'academy of management'; FT50/UTD management-general journal,include_candidate
Academy of Management Journal,academy of management journal,0001-4273,1948-0989,Academy of Management,A*,3507,4*,ETHICS-CSR-MAN,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; title keyword 'academy of management'; FT50/UTD management-general journal,include_candidate
Academy of Management Learning and Education,academy of management learning and education,1537-260X,1944-9585,Academy of Management,A*,3507,4*,MDEV&EDU,False,False,False,False,AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field MDEV&EDU; title keyword 'academy of management',include_candidate
Academy of Management Perspectives,academy of management perspectives,1558-9080,1943-4529,Academy of Management,A,3507,4,ETHICS-CSR-MAN,False,False,False,False,AJG2024_4;ABDC_A,True,manual core OBHRM title; ABDC FoR 3507; title keyword 'academy of management',include_candidate
Academy of Management Review,academy of management review,0363-7425,1930-3807,Academy of Management,A*,3507,4*,ETHICS-CSR-MAN,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; title keyword 'academy of management'; FT50/UTD management-general journal,include_candidate
Administrative Science Quarterly,administrative science quarterly,0001-8392,1930-3815,Sage Publications,A*,3507,4*,ETHICS-CSR-MAN,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; title keyword 'administrative science'; FT50/UTD management-general journal,include_candidate
American Journal of Sociology,american journal of sociology,0002-9602,1537-5390,The University of Chicago Press,A*,3507,4*,SOC SCI,False,False,False,False,AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
American Sociological Review,american sociological review,0003-1224,1939-8271,Sage Publications,A*,3507,4*,SOC SCI,True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
Annual Review of Psychology,annual review of psychology,0066-4308,1545-2085,Annual Reviews,A*,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Annual Review of Sociology,annual review of sociology,0360-0572,1545-2115,Annual Reviews,A*,3507,4*,SOC SCI,False,False,False,False,AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
British Journal of Industrial Relations,british journal of industrial relations,0007-1080,1467-8543,Wiley-Blackwell Publishing,A*,3505,4,HRM&EMP,False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3505; AJG field HRM&EMP; title keyword 'industrial relations',include_candidate
British Journal of Management,british journal of management,1045-3172,1467-8551,Wiley-Blackwell Publishing,A*,3507,4,ETHICS-CSR-MAN,False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507,include_candidate
Business History,business history,0007-6791,1743-7938,Taylor & Francis Online,A*,3505,4,BUS HIST & ECON HIST,False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3505,needs_review
Business History Review,business history review,0007-6805,2044-768X,Cambridge University Press,A,3505,4,BUS HIST & ECON HIST,False,False,False,False,AJG2024_4;ABDC_A,True,ABDC FoR 3505,needs_review
Entrepreneurship Theory and Practice,entrepreneurship theory and practice,1042-2587,1540-6520,Sage Publications,A*,3507,4*,ENT-SBM,True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
European Journal of Operational Research,european journal of operational research,0377-2217,1872-6860,Elsevier,A*,3507,4,OR&MANSCI,False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Global Strategy Journal,global strategy journal,2042-5791,2042-5805,Wiley-Blackwell Publishing,A,3507,4,STRAT,False,False,False,False,AJG2024_4;ABDC_A,True,ABDC FoR 3507,needs_review
Human Relations,human relations,0018-7267,1741-282X,Sage Publications,A*,3507,4,ORG STUD,True,False,False,False,FT50;AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field ORG STUD; title keyword 'human relations',include_candidate
Human Resource Management (US),human resource management,0090-4848,1099-050X,Wiley-Blackwell Publishing,A*,3505,4,HRM&EMP,True,False,False,False,FT50;AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3505; AJG field HRM&EMP; title keyword 'human resource',include_candidate
Human Resource Management Journal (UK),human resource management journal,0954-5395,1748-8583,Wiley-Blackwell Publishing,A*,3505,4*,HRM&EMP,False,False,False,False,AJG2024_4*;ABDC_A*,True,ABDC FoR 3505; AJG field HRM&EMP; title keyword 'human resource',include_candidate
Industrial Relations: a journal of economy and society,industrial relations,0019-8676,1468-232X,Wiley-Blackwell Publishing,A*,3505,4,HRM&EMP,False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3505; AJG field HRM&EMP; title keyword 'industrial relations',include_candidate
International Journal of Operations & Production Management,international journal of operations and production management,0144-3577,1758-6593,Emerald Group Publishing,A,3507,4,OPS&TECH,False,False,False,False,AJG2024_4;ABDC_A,True,ABDC FoR 3507; broad-management/noise keyword needs human check,needs_review
Journal of Applied Psychology,journal of applied psychology,0021-9010,1939-1854,American Psychological Association,A*,3507,4*,PSYCH (WOP-OB),True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field PSYCH (WOP-OB); title keyword 'applied psychology',include_candidate
Journal of Business Venturing,journal of business venturing,0883-9026,1873-2003,Elsevier,A*,3507,4*,ENT-SBM,True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
Journal of Experimental Psychology: Applied,journal of experimental psychology applied,1076-898X,1939-2192,American Psychological Association,A,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A,True,ABDC FoR 3507,needs_review
Journal of Experimental Psychology: general,journal of experimental psychology general,0096-3445,1939-2222,American Psychological Association,A*,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Journal of Experimental Social Psychology,journal of experimental social psychology,0022-1031,1096-0465,Elsevier,A,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A,True,ABDC FoR 3507,needs_review
Journal of International Business Studies,journal of international business studies,0047-2506,1478-6990,Springer International Publishing,A*,3507,4*,IB&AREA,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507; FT50/UTD management-general journal,include_candidate
Journal of Management,journal of management,0149-2063,1557-1211,Sage Publications,A*,3507,4*,ETHICS-CSR-MAN,True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507,include_candidate
Journal of Management Studies,journal of management studies,0022-2380,1467-6486,Wiley-Blackwell Publishing,A*,3507,4,ETHICS-CSR-MAN,True,False,False,False,FT50;AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507,include_candidate
Journal of Occupational and Organizational Psychology,journal of occupational and organizational psychology,0963-1798,2044-8325,Wiley-Blackwell Publishing,A*,3507,4,PSYCH (WOP-OB),False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field PSYCH (WOP-OB); title keyword 'organizational',include_candidate
Journal of Occupational Health Psychology,journal of occupational health psychology,1076-8998,1939-1307,American Psychological Association,A,3507,4,PSYCH (WOP-OB),False,False,False,False,AJG2024_4;ABDC_A,True,manual core OBHRM title; ABDC FoR 3507; AJG field PSYCH (WOP-OB),include_candidate
Journal of Operations Management,journal of operations management,0272-6963,1873-1317,Wiley-Blackwell Publishing,A*,3507,4*,OPS&TECH,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507; broad-management/noise keyword needs human check,needs_review
Journal of Organizational Behavior,journal of organizational behavior,0894-3796,1099-1379,Wiley-Blackwell Publishing,A*,3507,4,PSYCH (WOP-OB),False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field PSYCH (WOP-OB); title keyword 'organizational',include_candidate
Journal of Personality and Social Psychology,journal of personality and social psychology,0022-3514,1939-1315,American Psychological Association,A*,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Journal of Vocational Behavior,journal of vocational behavior,0001-8791,1095-9084,Elsevier,A*,3507,4,PSYCH (WOP-OB),False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field PSYCH (WOP-OB),include_candidate
Journal of World Business,journal of world business,1090-9516,1878-5573,Elsevier,A*,3507,4,IB&AREA,False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Long Range Planning,long range planning,0024-6301,1873-1872,Elsevier,A*,3507,4,STRAT,False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Management Science,management science,0025-1909,1526-5501,INFORMS,A*,3507,4*,OR&MANSCI,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
Organization Science,organization science,1047-7039,1526-5455,INFORMS,A*,3507,4*,ORG STUD,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field ORG STUD; title keyword 'organization'; FT50/UTD management-general journal,include_candidate
Organization Studies,organization studies,0170-8406,1741-3044,Sage Publications,A*,3507,4,ORG STUD,True,False,False,False,FT50;AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field ORG STUD; title keyword 'organization',include_candidate
Organizational Behavior and Human Decision Processes,organizational behavior and human decision processes,0749-5978,1095-9920,Elsevier,A*,3507,4,PSYCH (WOP-OB),True,False,False,False,FT50;AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field PSYCH (WOP-OB); title keyword 'organizational',include_candidate
Organizational Research Methods,organizational research methods,1094-4281,1552-7425,Sage Publications,A*,3507,4,ORG STUD,False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field ORG STUD; title keyword 'organizational',include_candidate
Personality and Social Psychology Bulletin,personality and social psychology bulletin,0146-1672,1552-7433,Sage Publications,A*,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Personnel Psychology,personnel psychology,0031-5826,1744-6570,Wiley-Blackwell Publishing,A*,3507,4*,PSYCH (WOP-OB),False,False,False,False,AJG2024_4*;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field PSYCH (WOP-OB); title keyword 'personnel',include_candidate
Psychological Bulletin,psychological bulletin,0033-2909,1939-1455,American Psychological Association,A*,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Psychological Review,psychological review,0033-295X,1939-1471,American Psychological Association,A*,3507,4,PSYCH (GENERAL),False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Psychological Science,psychological science,0956-7976,1467-9280,Sage Publications,A*,3507,4*,PSYCH (GENERAL),True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
Public Management Review,public management review,1471-9037,1471-9045,Taylor & Francis Online,A,3507,4,PUB SEC,False,False,False,False,AJG2024_4;ABDC_A,True,ABDC FoR 3507,needs_review
Research Policy,research policy,0048-7333,1873-7625,Elsevier,A*,3507,4*,INNOV,True,False,False,False,FT50;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507,needs_review
Sociology,sociology,0038-0385,1469-8684,Sage Publications,A*,3507,4,SOC SCI,False,False,False,False,AJG2024_4;ABDC_A*,True,ABDC FoR 3507,needs_review
Strategic Entrepreneurship Journal,strategic entrepreneurship journal,1932-4391,1932-443X,Wiley-Blackwell Publishing,A,3507,4,ENT-SBM,True,False,False,False,FT50;AJG2024_4;ABDC_A,True,ABDC FoR 3507,needs_review
Strategic Management Journal,strategic management journal,0143-2095,1097-0266,Wiley-Blackwell Publishing,A*,3507,4*,STRAT,True,True,False,False,FT50;UTD24;AJG2024_4*;ABDC_A*,True,ABDC FoR 3507; FT50/UTD management-general journal,include_candidate
The Leadership Quarterly,leadership quarterly,1048-9843,1873-3409,Elsevier,A*,3507,4,ORG STUD,False,False,False,False,AJG2024_4;ABDC_A*,True,manual core OBHRM title; ABDC FoR 3507; AJG field ORG STUD; title keyword 'leadership',include_candidate
Work and Stress,work and stress,1464-5335,,Taylor & Francis,,,4,PSYCH (WOP-OB),False,False,False,False,AJG2024_4,True,manual core OBHRM title; AJG field PSYCH (WOP-OB); title keyword 'work',include_candidate
"Work, Employment and Society",work employment and society,0950-0170,1469-8722,Sage Publications,A,3505,4,HRM&EMP,False,False,False,False,AJG2024_4;ABDC_A,True,ABDC FoR 3505; AJG field HRM&EMP; title keyword 'employment',include_candidate
